File,Line,Path,OldRoot
Assets/Editor/WeaponAnimatorControllerSetup.cs,28,Assets/Data/Items/Weapons/Melee Weapons/Straight Sword.asset,Assets/Data
Assets/Editor/WeaponAnimatorControllerSetup.cs,30,Assets/Data/Items/Weapons/Melee Weapons/Broadsword.asset,Assets/Data
Assets/Editor/WeaponAnimatorControllerSetup.cs,32,Assets/Art/Animations/Characters/Humanoid/Combat/Sword/,Assets/Art
Assets/Editor/WeaponAnimatorControllerSetup.cs,34,Assets/Art/Animations/Characters/Humanoid/Combat/General/,Assets/Art
Assets/Editor/WeaponAnimatorControllerSetup.cs,36,Assets/Art/Animations/Characters/Humanoid/Locomotion/,Assets/Art
Assets/Editor/WeaponComboSystemSetup.cs,13,Assets/Art/Animations/Animator Controllers/Humanoid/,Assets/Art
Assets/Editor/WeaponComboSystemSetup.cs,16,Assets/Art/Animations/Characters/Humanoid/Combat/Sword/,Assets/Art
Assets/Editor/WeaponComboSystemSetup.cs,19,Assets/Art/Animations/Characters/Humanoid/Combat/Sword/,Assets/Art
Assets/Editor/WeaponComboSystemSetup.cs,22,Assets/Art/Animations/Characters/Humanoid/Combat/Sword/,Assets/Art
Assets/Editor/WeaponComboSystemSetup.cs,25,Assets/Art/Animations/Characters/Humanoid/Combat/Sword/,Assets/Art
Assets/Editor/WeaponComboSystemSetup.cs,28,Assets/Art/Animations/Characters/Humanoid/Combat/Sword/,Assets/Art
Assets/Editor/WeaponComboSystemSetup.cs,334,Assets/Data/Items/Weapons/Melee Weapons/Unarmed.asset,Assets/Data
Assets/Editor/WeaponComboSystemSetup.cs,335,Assets/Data/Items/Weapons/Melee Weapons/Straight Sword.asset,Assets/Data
Assets/Editor/WeaponComboSystemSetup.cs,336,Assets/Data/Items/Weapons/Melee Weapons/Broadsword.asset,Assets/Data
Assets/Editor/WeaponQuickSlotUISetup.cs,14,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Editor/WeaponQuickSlotUISetup.cs,16,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Editor/WeaponQuickSlotUISetup.cs,18,Assets/Data/Prefabs/UI/Quick Slot UI.prefab,Assets/Data
Assets/Editor/WeaponQuickSlotUISetup.cs,21,Assets/Data/Items/Weapons/Melee Weapons/Unarmed.asset,Assets/Data
Assets/Editor/WeaponQuickSlotUISetup.cs,23,Assets/Data/Items/Weapons/Melee Weapons/Straight Sword.asset,Assets/Data
Assets/Editor/WeaponQuickSlotUISetup.cs,25,Assets/Data/Items/Weapons/Melee Weapons/Broadsword.asset,Assets/Data
Assets/Editor/WeaponQuickSlotUISetup.cs,27,Assets/Art/Textures/UI/Items/Hand_Slot_Icon_01.png,Assets/Art
Assets/Editor/WeaponQuickSlotUISetup.cs,29,Assets/Art/Textures/UI/Items/Straight Sword Icon.png,Assets/Art
Assets/Editor/WeaponQuickSlotUISetup.cs,31,Assets/Art/Textures/UI/Items/Broadsword Icon.png,Assets/Art
Assets/Editor/WeaponQuickSlotUISetup.cs,118,Assets/Data/Prefabs/UI,Assets/Data
Assets/Editor/WeaponSystemSetup.cs,15,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Editor/WeaponSystemSetup.cs,19,Assets/Art/Animations/Animator Controllers/Humanoid/,Assets/Art
Assets/Editor/WeaponSystemSetup.cs,22,Assets/Art/Animations/Characters/Humanoid/Actions/core_oh_equip_R_01.anim,Assets/Art
Assets/Editor/WeaponSystemSetup.cs,24,Assets/Art/Animations/Characters/Humanoid/Actions/core_oh_equip_L_01.anim,Assets/Art
Assets/Editor/WeaponSystemSetup.cs,26,Assets/Data/Animations/Upper Body Weapon Mask.mask,Assets/Data
Assets/Editor/WeaponSystemSetup.cs,28,Assets/Data/Items/Weapons/Melee Weapons,Assets/Data
Assets/Editor/WeaponSystemSetup.cs,30,Assets/Data/Prefabs/Weapons/Melee Weapons,Assets/Data
Assets/Editor/WeaponSystemSetup.cs,32,Assets/Data/Prefabs/Word Managers/World Item Database.prefab,Assets/Data
Assets/Editor/WeaponSystemSetup.cs,40,Assets/Data/Items/Armor/Starter Hood.asset,Assets/Data
Assets/Editor/WeaponSystemSetup.cs,42,Assets/Data/Items/Armor/Starter Armor.asset,Assets/Data
Assets/Editor/WeaponSystemSetup.cs,44,Assets/Data/Items/Armor/Starter Gauntlets.asset,Assets/Data
Assets/Editor/WeaponSystemSetup.cs,46,Assets/Data/Items/Armor/Starter Greaves.asset,Assets/Data
Assets/Editor/WeaponSystemSetup.cs,54,Assets/Art/Models/Equipment/Weapons/Sword/Md_Prop_StraightSword_01.obj,Assets/Art
Assets/Editor/WeaponSystemSetup.cs,56,Assets/Art/Models/Equipment/Weapons/Sword/Md_Prop_StraightSword_03.obj,Assets/Art
Assets/Editor/WeaponSystemSetup.cs,71,Assets/Data/Animations,Assets/Data
Assets/Editor/WeaponTrailSystemSetup.cs,12,Assets/Data/Materials/Effects/Weapon Trail.mat,Assets/Data
Assets/Editor/WeaponTrailSystemSetup.cs,14,Assets/Data/Prefabs/Effects/Weapon Trail.prefab,Assets/Data
Assets/Editor/WeaponTrailSystemSetup.cs,16,Assets/Data/Prefabs/Weapons/Melee Weapons/Broadsword.prefab,Assets/Data
Assets/Editor/WeaponTrailSystemSetup.cs,18,Assets/Data/Prefabs/Weapons/Melee Weapons/Straight Sword.prefab,Assets/Data
Assets/Editor/WeaponUpgradeSystemSetup.cs,19,Assets/Data/Items/Upgrade Materials,Assets/Data
Assets/Editor/WeaponUpgradeSystemSetup.cs,27,Assets/Data/Prefabs/World Objects/Weapon Upgrade Anvil.prefab,Assets/Data
Assets/Editor/WeaponUpgradeSystemSetup.cs,29,Assets/Data/Prefabs/Interactables/Small Smithing Stone Pickup.prefab,Assets/Data
Assets/Editor/WeaponUpgradeSystemSetup.cs,31,Assets/Data/Dialogue/Blacksmith,Assets/Data
Assets/Editor/WeaponUpgradeSystemSetup.cs,35,Assets/Data/Prefabs/Characters/AI/Nameless Knight NPC.prefab,Assets/Data
Assets/Editor/WeaponUpgradeSystemSetup.cs,37,Assets/Data/Prefabs/Characters/AI/Blacksmith NPC.prefab,Assets/Data
Assets/Editor/WeaponUpgradeSystemSetup.cs,39,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Editor/WeaponUpgradeSystemSetup.cs,41,Assets/Data/Prefabs/Word Managers/World AI Manager.prefab,Assets/Data
Assets/Editor/WeaponUpgradeSystemSetup.cs,43,Assets/Data/Prefabs/Word Managers/World Save Game Manager.prefab,Assets/Data
Assets/Editor/WeaponUpgradeSystemSetup.cs,45,Assets/Data/Prefabs/Word Managers/World Item Database.prefab,Assets/Data
Assets/Editor/WeaponUpgradeSystemSetup.cs,49,Assets/Art/Audio/UI/SFX_Menu_Sound_Hover_01.wav,Assets/Art
Assets/Editor/WeaponUpgradeSystemSetup.cs,51,Assets/Art/Audio/UI/SFX_Menu_Sound_Press_01.wav,Assets/Art
Assets/Editor/WeaponUpgradeSystemSetup.cs,53,Assets/Art/Audio/UI/SFX_Menu_Raise_Stat_01.wav,Assets/Art
Assets/Editor/WeaponUpgradeSystemSetup.cs,55,Assets/Art/Audio/Creatures/Jireh/SFX_Jireh_Line_02.wav,Assets/Art
Assets/Editor/WeaponUpgradeSystemSetup.cs,57,Assets/Art/Audio/SFX/General/SFX_Luna_Line_Farewell_Wanderer.wav,Assets/Art
Assets/Editor/WeaponUpgradeSystemSetup.cs,72,Assets/Data/Prefabs/World Objects,Assets/Data
Assets/Editor/WeaponUpgradeSystemSetup.cs,73,Assets/Data/Prefabs/Interactables,Assets/Data
Assets/Editor/WorldRendererStreamingSetup.cs,18,Assets/Resources/World Locations,Assets/Resources
Assets/Editor/WorldStreamingSystemSetup.cs,20,Assets/Settings/World Streaming Probe Volume Baking Set.asset,Assets/Settings
Assets/Editor/WorldStreamingSystemSetup.cs,22,Assets/Data/Prefabs/World Streaming/Area Load Trigger.prefab,Assets/Data
Assets/Script/Save System/WorldScenePathLayout.cs,8,Assets/Scenes,Assets/Scenes
Assets/Tests/Editor/AIActivationSystemTests.cs,13,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Tests/Editor/AIActivationSystemTests.cs,15,Assets/Data/Prefabs/Characters/AI/Undead AI.prefab,Assets/Data
Assets/Tests/Editor/AIActivationSystemTests.cs,17,Assets/Data/Prefabs/Characters/AI/AI Activation Beacon.prefab,Assets/Data
Assets/Tests/Editor/AIActivationSystemTests.cs,19,Assets/Data/Prefabs/Word Managers/World AI Manager.prefab,Assets/Data
Assets/Tests/Editor/AIActivationSystemTests.cs,195,Assets/Script/{relativePath},Assets/Script
Assets/Tests/Editor/AIAnimatorAvatarTests.cs,10,Assets/Data/Animations/AI/Undead AI Avatar.asset,Assets/Data
Assets/Tests/Editor/AIAnimatorAvatarTests.cs,12,Assets/Data/Prefabs/Characters/AI/Undead AI.prefab,Assets/Data
Assets/Tests/Editor/AIAnimatorAvatarTests.cs,13,Assets/Data/Prefabs/Characters/AI/Fallen Watcher Boss.prefab,Assets/Data
Assets/Tests/Editor/AICombatDecisionSystemTests.cs,15,Assets/Data/Animations/AI/Undead AI Animator.controller,Assets/Data
Assets/Tests/Editor/AICombatDecisionSystemTests.cs,17,Assets/Data/Prefabs/Characters/AI/Undead AI.prefab,Assets/Data
Assets/Tests/Editor/AICombatDecisionSystemTests.cs,19,Assets/Data/Prefabs/Characters/AI/Fallen Watcher Boss.prefab,Assets/Data
Assets/Tests/Editor/AICombatDecisionSystemTests.cs,21,Assets/Data/AI/Combat/Undead Swipe 01.asset,Assets/Data
Assets/Tests/Editor/AICombatDecisionSystemTests.cs,23,Assets/Data/AI/Combat/Undead Swipe 02.asset,Assets/Data
Assets/Tests/Editor/AICombatDecisionSystemTests.cs,25,Assets/Data/AI/Boss/Fallen Watcher/Watcher Claw.asset,Assets/Data
Assets/Tests/Editor/AICombatDecisionSystemTests.cs,27,Assets/Data/AI/Boss/Fallen Watcher/Watcher Frenzy.asset,Assets/Data
Assets/Tests/Editor/AICombatDecisionSystemTests.cs,31,Assets/Art/Animations/Characters/Creatures/Undead/Combat/General/,Assets/Art
Assets/Tests/Editor/AICombatDecisionSystemTests.cs,33,Assets/Art/Animations/Characters/Creatures/Undead/Combat/General/,Assets/Art
Assets/Tests/Editor/AICombatDecisionSystemTests.cs,35,Assets/Art/Animations/Characters/Creatures/Undead/Combat/General/,Assets/Art
Assets/Tests/Editor/AICombatDecisionSystemTests.cs,286,Assets/Script/{relativePath},Assets/Script
Assets/Tests/Editor/AIEnvironmentalBehaviorTests.cs,17,Assets/Data/Animations/AI/Undead AI Animator.controller,Assets/Data
Assets/Tests/Editor/AIEnvironmentalBehaviorTests.cs,19,Assets/Data/Prefabs/Characters/AI/Undead AI.prefab,Assets/Data
Assets/Tests/Editor/AIEnvironmentalBehaviorTests.cs,21,Assets/Data/Prefabs/Word Managers/World AI Manager.prefab,Assets/Data
Assets/Tests/Editor/AIEnvironmentalBehaviorTests.cs,259,Assets/Script/{relativePath},Assets/Script
Assets/Tests/Editor/AIEvasionSystemTests.cs,15,Assets/Data/Animations/AI/Undead AI Animator.controller,Assets/Data
Assets/Tests/Editor/AIEvasionSystemTests.cs,17,Assets/Art/Animations/Characters/Humanoid/Locomotion/,Assets/Art
Assets/Tests/Editor/AIEvasionSystemTests.cs,20,Assets/Data/Prefabs/Characters/AI/Undead AI.prefab,Assets/Data
Assets/Tests/Editor/AIEvasionSystemTests.cs,22,Assets/Data/Prefabs/Characters/AI/Fallen Watcher Boss.prefab,Assets/Data
Assets/Tests/Editor/AIEvasionSystemTests.cs,172,Assets/Script/{relativePath},Assets/Script
Assets/Tests/Editor/ArcherySystemTests.cs,15,Assets/Data/Items/Weapons/Ranged Weapons/Longbow.asset,Assets/Data
Assets/Tests/Editor/ArcherySystemTests.cs,17,Assets/Data/Items/Projectiles/Standard Arrow.asset,Assets/Data
Assets/Tests/Editor/ArcherySystemTests.cs,19,Assets/Data/Items/Projectiles/Fire Arrow.asset,Assets/Data
Assets/Tests/Editor/ArcherySystemTests.cs,21,Assets/Data/Prefabs/Projectiles/Released Arrow.prefab,Assets/Data
Assets/Tests/Editor/ArcherySystemTests.cs,23,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Tests/Editor/ArcherySystemTests.cs,25,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Tests/Editor/ArcherySystemTests.cs,27,Assets/Art/Animations/Animator Controllers/Humanoid/,Assets/Art
Assets/Tests/Editor/ArcherySystemTests.cs,30,Assets/Data/Animations/Archery/Bow_Fire.anim,Assets/Data
Assets/Tests/Editor/BackstabSystemTests.cs,14,Assets/Data/Animations/AI/Undead AI Animator.controller,Assets/Data
Assets/Tests/Editor/BackstabSystemTests.cs,16,Assets/Art/Animations/Characters/Humanoid/Reactions/,Assets/Art
Assets/Tests/Editor/BackstabSystemTests.cs,19,Assets/Data/Prefabs/Characters/AI/Undead AI.prefab,Assets/Data
Assets/Tests/Editor/BackstabSystemTests.cs,21,Assets/Data/Prefabs/Characters/AI/Fallen Watcher Boss.prefab,Assets/Data
Assets/Tests/Editor/BossResetAwakeningSystemTests.cs,145,Assets/Script/{relativePath},Assets/Script
Assets/Tests/Editor/BreakableObjectSystemTests.cs,16,Assets/Data/Prefabs/World Objects/Breakables/,Assets/Data
Assets/Tests/Editor/BreakableObjectSystemTests.cs,19,Assets/Data/Prefabs/World Objects/Breakables/,Assets/Data
Assets/Tests/Editor/BreakableObjectSystemTests.cs,22,Assets/Scenes/Levels/LV01_AbandonedMonastery/Regions/R01_MonasteryOutskirts/SCN_LV01_R01_A01_Base.unity,Assets/Scenes
Assets/Tests/Editor/BreakableObjectSystemTests.cs,228,Assets/Script/{relativePath},Assets/Script
Assets/Tests/Editor/CharacterDialogueSystemTests.cs,16,Assets/Data/Dialogue/Nameless Knight/,Assets/Data
Assets/Tests/Editor/CharacterDialogueSystemTests.cs,19,Assets/Data/Dialogue/Nameless Knight/,Assets/Data
Assets/Tests/Editor/CharacterDialogueSystemTests.cs,22,Assets/Data/Prefabs/World Objects/Dialogue/,Assets/Data
Assets/Tests/Editor/CharacterDialogueSystemTests.cs,25,Assets/Data/Prefabs/Characters/AI/Nameless Knight NPC.prefab,Assets/Data
Assets/Tests/Editor/CharacterDialogueSystemTests.cs,27,Assets/Data/Prefabs/Word Managers/World AI Manager.prefab,Assets/Data
Assets/Tests/Editor/CharacterDialogueSystemTests.cs,29,Assets/Data/Prefabs/Word Managers/World Save Game Manager.prefab,Assets/Data
Assets/Tests/Editor/CharacterDialogueSystemTests.cs,31,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Tests/Editor/CharacterDialogueSystemTests.cs,33,Assets/Scenes/Levels/LV01_AbandonedMonastery/SCN_LV01_AbandonedMonastery.unity,Assets/Scenes
Assets/Tests/Editor/CharacterDialogueSystemTests.cs,400,Assets/Script/{relativePath},Assets/Script
Assets/Tests/Editor/ComplexItemSaveSystemTests.cs,13,Assets/Data/Prefabs/Word Managers/World Item Database.prefab,Assets/Data
Assets/Tests/Editor/ComplexItemSaveSystemTests.cs,201,Assets/Script/Character/Inventory/PlayerInventoryManager.cs,Assets/Script
Assets/Tests/Editor/ComplexItemSaveSystemTests.cs,203,Assets/Script/Character/Player/PlayerNetworkManager.cs,Assets/Script
Assets/Tests/Editor/DeadSpotSystemTests.cs,14,Assets/Resources/Effects/Dead Spot.prefab,Assets/Resources
Assets/Tests/Editor/DeadSpotSystemTests.cs,127,Assets/Script/Character/Player/PlayerNetworkManager.cs,Assets/Script
Assets/Tests/Editor/DeadSpotSystemTests.cs,129,Assets/Script/Character/Player/PlayerCombatManager.cs,Assets/Script
Assets/Tests/Editor/DeadSpotSystemTests.cs,145,Assets/Script/Character/Player/PlayerCombatManager.cs,Assets/Script
Assets/Tests/Editor/DeadSpotSystemTests.cs,163,Assets/Script/World Managers/WorldGameSessionManager.cs,Assets/Script
Assets/Tests/Editor/DeadSpotSystemTests.cs,165,Assets/Script/World Managers/SiteOfGraceInteractable.cs,Assets/Script
Assets/Tests/Editor/DeadSpotSystemTests.cs,167,Assets/Script/World Managers/WorldObjectManager.cs,Assets/Script
Assets/Tests/Editor/DeadSpotSystemTests.cs,195,Assets/Script/World Managers/PickupRunesInteractable.cs,Assets/Script
Assets/Tests/Editor/DoorSystemTests.cs,15,Assets/Data/Prefabs/World Objects/Doors/Dungeon Door.prefab,Assets/Data
Assets/Tests/Editor/DoorSystemTests.cs,17,Assets/Data/Prefabs/World Objects/Doors/Locked Dungeon Door.prefab,Assets/Data
Assets/Tests/Editor/DoorSystemTests.cs,19,Assets/Data/Prefabs/World Objects/Doors/Lever Gate.prefab,Assets/Data
Assets/Tests/Editor/DoorSystemTests.cs,21,Assets/Data/Items/Key Items/Old Dungeon Key.asset,Assets/Data
Assets/Tests/Editor/DoorSystemTests.cs,23,Assets/Data/Prefabs/Interactables/Old Dungeon Key Pickup.prefab,Assets/Data
Assets/Tests/Editor/DoorSystemTests.cs,25,Assets/Data/Prefabs/Word Managers/World Item Database.prefab,Assets/Data
Assets/Tests/Editor/DoorSystemTests.cs,27,Assets/Script/World Managers/DoorInteractable.cs,Assets/Script
Assets/Tests/Editor/DoorSystemTests.cs,29,Assets/Script/World Managers/ActivateOtherInteractableInteractable.cs,Assets/Script
Assets/Tests/Editor/DoorSystemTests.cs,31,Assets/Script/World Managers/MessageInteractable.cs,Assets/Script
Assets/Tests/Editor/DoorSystemTests.cs,199,Assets/Data/Animations/Environment/Doors/,Assets/Data
Assets/Tests/Editor/DungeonLevelDesignSystemTests.cs,16,Assets/Scenes/Levels/LV01_AbandonedMonastery/SCN_LV01_AbandonedMonastery.unity,Assets/Scenes
Assets/Tests/Editor/DungeonLevelDesignSystemTests.cs,20,Assets/Data/Settings/Level Design,Assets/Data
Assets/Tests/Editor/DungeonLevelDesignSystemTests.cs,126,Assets/Scenes/Levels/LV01_AbandonedMonastery/Shared/Lighting/Baked/LightingData.asset,Assets/Scenes
Assets/Tests/Editor/DungeonLevelDesignSystemTests.cs,130,Assets/Scenes/Levels/LV01_AbandonedMonastery/Shared/Lighting/Baked,Assets/Scenes
Assets/Tests/Editor/ElevatorSystemTests.cs,15,Assets/Data/Prefabs/World Objects/Elevator,Assets/Data
Assets/Tests/Editor/ElevatorSystemTests.cs,17,Assets/Data/Animations/Environment/Elevator,Assets/Data
Assets/Tests/Editor/ElevatorSystemTests.cs,162,Assets/Script/World Managers/ElevatorInteractable.cs,Assets/Script
Assets/Tests/Editor/ElevatorSystemTests.cs,183,Assets/Script/World Managers/ElevatorButtonTrigger.cs,Assets/Script
Assets/Tests/Editor/ElevatorSystemTests.cs,185,Assets/Script/World Managers/CallElevatorLeverInteractable.cs,Assets/Script
Assets/Tests/Editor/ElevatorSystemTests.cs,203,Assets/Script/World Managers/ElevatorInteractable.cs,Assets/Script
Assets/Tests/Editor/ElevatorSystemTests.cs,205,Assets/Script/World Managers/IsOnElevatorTrigger.cs,Assets/Script
Assets/Tests/Editor/ElevatorSystemTests.cs,207,Assets/Script/Character/CharacterLocomotionManager.cs,Assets/Script
Assets/Tests/Editor/ElevatorSystemTests.cs,209,Assets/Script/Character/CharacterNetworkManager.cs,Assets/Script
Assets/Tests/Editor/EquipmentUISystemTests.cs,13,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Tests/Editor/EquipmentUISystemTests.cs,15,Assets/Data/Items/Weapons/Melee Weapons/Straight Sword.asset,Assets/Data
Assets/Tests/Editor/EquipmentUISystemTests.cs,17,Assets/Data/Items/Armor/Starter Hood.asset,Assets/Data
Assets/Tests/Editor/EquipmentUISystemTests.cs,19,Assets/Data/Prefabs/UI/Equipment Inventory Slot.prefab,Assets/Data
Assets/Tests/Editor/FlaskSystemTests.cs,15,Assets/Data/Items/Quick Slot Items/Flask of Crimson Tears.asset,Assets/Data
Assets/Tests/Editor/FlaskSystemTests.cs,17,Assets/Data/Items/Quick Slot Items/Flask of Cerulean Tears.asset,Assets/Data
Assets/Tests/Editor/FlaskSystemTests.cs,19,Assets/Data/Prefabs/Word Managers/World Item Database.prefab,Assets/Data
Assets/Tests/Editor/FlaskSystemTests.cs,21,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Tests/Editor/FlaskSystemTests.cs,23,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Tests/Editor/FlaskSystemTests.cs,25,Assets/Art/Animations/Animator Controllers/Humanoid/,Assets/Art
Assets/Tests/Editor/FlaskSystemTests.cs,28,Assets/Data/Animations/Flasks/Drink Start.anim,Assets/Data
Assets/Tests/Editor/FlaskSystemTests.cs,30,Assets/Data/Animations/Flasks/Drink 01.anim,Assets/Data
Assets/Tests/Editor/FlaskSystemTests.cs,32,Assets/Data/Animations/Flasks/Drink 02.anim,Assets/Data
Assets/Tests/Editor/FlaskSystemTests.cs,334,Assets/Scenes/Frontend/SCN_MainMenu.unity,Assets/Scenes
Assets/Tests/Editor/FocusPointsSystemTests.cs,14,Assets/Data/Items/Spells/Fireball.asset,Assets/Data
Assets/Tests/Editor/FocusPointsSystemTests.cs,16,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Tests/Editor/FocusPointsSystemTests.cs,18,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Tests/Editor/FrostbiteSystemTests.cs,14,Assets/Resources/Effects/Take Frost Buildup Effect.asset,Assets/Resources
Assets/Tests/Editor/FrostbiteSystemTests.cs,16,Assets/Resources/Effects/Degrade Frost Buildup Effect.asset,Assets/Resources
Assets/Tests/Editor/FrostbiteSystemTests.cs,18,Assets/Resources/Effects/Frostbite Stamina Regeneration Modifier.asset,Assets/Resources
Assets/Tests/Editor/FrostbiteSystemTests.cs,20,Assets/Resources/Effects/Frostbite Effect.asset,Assets/Resources
Assets/Tests/Editor/FrostbiteSystemTests.cs,22,Assets/Resources/Effects/Frostbite VFX.prefab,Assets/Resources
Assets/Tests/Editor/FrostbiteSystemTests.cs,24,Assets/Resources/Effects/Frozen Material.mat,Assets/Resources
Assets/Tests/Editor/FrostbiteSystemTests.cs,26,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Tests/Editor/FrostbiteSystemTests.cs,192,Assets/Script/Character/CharacterNetworkManager.cs,Assets/Script
Assets/Tests/Editor/FrostbiteSystemTests.cs,195,Assets/Script/Character/CharacterManager.cs,Assets/Script
Assets/Tests/Editor/FrostbiteSystemTests.cs,198,Assets/Script/Character/Effects/CharacterEffectsManager.cs,Assets/Script
Assets/Tests/Editor/FrostbiteSystemTests.cs,201,Assets/Script/Damage/DamageCollider.cs,Assets/Script
Assets/Tests/Editor/FrostbiteSystemTests.cs,204,Assets/Script/Character/Player/Player UI/PlayerUIHUDManager.cs,Assets/Script
Assets/Tests/Editor/ItemPickupSystemTests.cs,11,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Tests/Editor/ItemPickupSystemTests.cs,13,Assets/Data/Items/Weapons/Melee Weapons/Straight Sword.asset,Assets/Data
Assets/Tests/Editor/JumpingAttackSystemTests.cs,14,Assets/Art/Animations/Animator Controllers/Humanoid/,Assets/Art
Assets/Tests/Editor/JumpingAttackSystemTests.cs,17,Assets/Art/Animations/Controllers/Overrides/Straight Sword.overrideController,Assets/Art
Assets/Tests/Editor/JumpingAttackSystemTests.cs,21,Assets/Data/Items/Weapons/Melee Weapons/Unarmed.asset,Assets/Data
Assets/Tests/Editor/JumpingAttackSystemTests.cs,22,Assets/Data/Items/Weapons/Melee Weapons/Straight Sword.asset,Assets/Data
Assets/Tests/Editor/JumpingAttackSystemTests.cs,23,Assets/Data/Items/Weapons/Melee Weapons/Broadsword.asset,Assets/Data
Assets/Tests/Editor/JumpingAttackSystemTests.cs,123,Assets/Art/Animations/Characters/Humanoid/Locomotion/,Assets/Art
Assets/Tests/Editor/LadderSystemTests.cs,15,Assets/Data/Prefabs/World Objects/Ladders/Standard Ladder.prefab,Assets/Data
Assets/Tests/Editor/LadderSystemTests.cs,17,Assets/Data/Animations/Humanoid/Humanoid Runtime.controller,Assets/Data
Assets/Tests/Editor/LadderSystemTests.cs,19,Assets/Data/Animations/Ladders/Ladder Fall Start.anim,Assets/Data
Assets/Tests/Editor/LadderSystemTests.cs,21,Assets/Script/Character/Player/PlayerLocomotionManager.cs,Assets/Script
Assets/Tests/Editor/LadderSystemTests.cs,23,Assets/Script/Character/Player/PlayerNetworkManager.cs,Assets/Script
Assets/Tests/Editor/LadderSystemTests.cs,25,Assets/Script/Character/Player/PlayerAnimatorManager.cs,Assets/Script
Assets/Tests/Editor/LadderSystemTests.cs,27,Assets/Script/Character/CharacterManager.cs,Assets/Script
Assets/Tests/Editor/LadderSystemTests.cs,29,Assets/Script/Effects/Instant Effects/TakeDamageEffect.cs,Assets/Script
Assets/Tests/Editor/LadderSystemTests.cs,31,Assets/Script/World Managers/LadderInteractable.cs,Assets/Script
Assets/Tests/Editor/LadderSystemTests.cs,35,Assets/Data/Animator Overrides/Weapons/,Assets/Data
Assets/Tests/Editor/LadderSystemTests.cs,37,Assets/Data/Animator Overrides/Weapons/,Assets/Data
Assets/Tests/Editor/LadderSystemTests.cs,39,Assets/Data/Animator Overrides/Weapons/,Assets/Data
Assets/Tests/Editor/LadderSystemTests.cs,41,Assets/Data/Animator Overrides/Weapons/,Assets/Data
Assets/Tests/Editor/LadderSystemTests.cs,43,Assets/Data/Animations/Archery/Bow.overrideController,Assets/Data
Assets/Tests/Editor/LadderSystemTests.cs,166,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Tests/Editor/LargeWorldStreamingSystemTests.cs,16,Assets/Resources/World Locations,Assets/Resources
Assets/Tests/Editor/LargeWorldStreamingSystemTests.cs,18,Assets/Data/Prefabs/World Streaming/World Location Triggers,Assets/Data
Assets/Tests/Editor/LargeWorldStreamingSystemTests.cs,92,Assets/Script/World Managers/WorldSceneSubSceneManager.cs,Assets/Script
Assets/Tests/Editor/LargeWorldStreamingSystemTests.cs,94,Assets/Script/Character/Player/PlayerManager.cs,Assets/Script
Assets/Tests/Editor/LargeWorldStreamingSystemTests.cs,113,Assets/Script/World Managers/WorldSceneManager.cs,Assets/Script
Assets/Tests/Editor/LevelUpSystemTests.cs,15,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Tests/Editor/LevelUpSystemTests.cs,241,Assets/Script/Character/Player/Player UI/PlayerUILevelUpManager.cs,Assets/Script
Assets/Tests/Editor/LevelUpSystemTests.cs,243,Assets/Script/Character/Player/PlayerManager.cs,Assets/Script
Assets/Tests/Editor/LevelUpSystemTests.cs,245,Assets/Script/World Managers/DungeonOneWayGate.cs,Assets/Script
Assets/Tests/Editor/LoadingScreenSystemTests.cs,13,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Tests/Editor/LoadingScreenSystemTests.cs,64,Assets/Script/Character/Player/Player UI/,Assets/Script
Assets/Tests/Editor/LoadingScreenSystemTests.cs,87,Assets/Script/Character/Player/Player UI/,Assets/Script
Assets/Tests/Editor/LoadingScreenSystemTests.cs,107,Assets/Script/Character/Player/Player UI/,Assets/Script
Assets/Tests/Editor/LoadingScreenSystemTests.cs,121,Assets/Script/World Managers/AI/WorldAIManager.cs,Assets/Script
Assets/Tests/Editor/LoadingScreenSystemTests.cs,148,Assets/Script/World Managers/AI/AICharacterSpawner.cs,Assets/Script
Assets/Tests/Editor/LoadingScreenSystemTests.cs,160,Assets/Script/Character/AI/AICharacterManager.cs,Assets/Script
